,density,minority_pc,homophily,adversity,Run,Minority_clusters,happy,neighborhood_mean,height,width,distaste
476,0.9,0.4,2,0.02,476,5,358,5.46,20,20,[True]
477,0.9,0.4,2,0.02,477,3,358,5.86,20,20,[True]
478,0.9,0.4,2,0.02,478,3,351,5.89,20,20,[True]
479,0.9,0.4,2,0.02,479,2,348,5.85,20,20,[True]
480,0.9,0.4,3,0.0,480,2,368,5.45,20,20,[True]
481,0.9,0.4,3,0.0,481,2,360,5.79,20,20,[True]
482,0.9,0.4,3,0.0,482,8,336,4.85,20,20,[True]
483,0.9,0.4,3,0.0,483,7,351,5.15,20,20,[True]
484,0.9,0.4,3,0.0,484,13,345,4.82,20,20,[True]
485,0.9,0.4,3,0.0,485,4,362,5.56,20,20,[True]
486,0.9,0.4,3,0.0,486,3,356,5.38,20,20,[True]
487,0.9,0.4,3,0.0,487,11,348,4.88,20,20,[True]
488,0.9,0.4,3,0.0,488,4,351,5.87,20,20,[True]
489,0.9,0.4,3,0.0,489,2,354,5.2,20,20,[True]
490,0.9,0.4,3,0.01,490,1,357,6.28,20,20,[True]
491,0.9,0.4,3,0.01,491,1,357,6.35,20,20,[True]
492,0.9,0.4,3,0.01,492,4,353,6.38,20,20,[True]
493,0.9,0.4,3,0.01,493,3,361,6.57,20,20,[True]
494,0.9,0.4,3,0.01,494,1,353,6.38,20,20,[True]
495,0.9,0.4,3,0.01,495,1,362,6.26,20,20,[True]
496,0.9,0.4,3,0.01,496,3,346,6.29,20,20,[True]
497,0.9,0.4,3,0.01,497,3,363,6.55,20,20,[True]
498,0.9,0.4,3,0.01,498,2,367,6.67,20,20,[True]
499,0.9,0.4,3,0.01,499,1,352,6.32,20,20,[True]
500,0.9,0.4,3,0.02,500,4,331,6.12,20,20,[True]
501,0.9,0.4,3,0.02,501,2,355,6.39,20,20,[True]
502,0.9,0.4,3,0.02,502,7,342,6.09,20,20,[True]
503,0.9,0.4,3,0.02,503,4,342,6.46,20,20,[True]
504,0.9,0.4,3,0.02,504,2,349,6.41,20,20,[True]
505,0.9,0.4,3,0.02,505,4,339,6.12,20,20,[True]
506,0.9,0.4,3,0.02,506,6,326,5.89,20,20,[True]
507,0.9,0.4,3,0.02,507,5,352,6.58,20,20,[True]
508,0.9,0.4,3,0.02,508,2,344,6.15,20,20,[True]
509,0.9,0.4,3,0.02,509,5,340,6.22,20,20,[True]
510,0.9,0.4,4,0.0,510,5,356,6.34,20,20,[True]
511,0.9,0.4,4,0.0,511,4,350,6.46,20,20,[True]
512,0.9,0.4,4,0.0,512,1,361,6.67,20,20,[True]
513,0.9,0.4,4,0.0,513,1,358,6.69,20,20,[True]
514,0.9,0.4,4,0.0,514,1,354,6.78,20,20,[True]
515,0.9,0.4,4,0.0,515,2,364,6.35,20,20,[True]
516,0.9,0.4,4,0.0,516,1,357,6.58,20,20,[True]
517,0.9,0.4,4,0.0,517,1,363,6.64,20,20,[True]
518,0.9,0.4,4,0.0,518,3,352,6.39,20,20,[True]
519,0.9,0.4,4,0.0,519,4,359,6.54,20,20,[True]
520,0.9,0.4,4,0.01,520,4,346,6.62,20,20,[True]
521,0.9,0.4,4,0.01,521,2,332,6.68,20,20,[True]
522,0.9,0.4,4,0.01,522,3,345,6.73,20,20,[True]
523,0.9,0.4,4,0.01,523,3,353,6.75,20,20,[True]
524,0.9,0.4,4,0.01,524,3,332,6.61,20,20,[True]
525,0.9,0.4,4,0.01,525,4,366,6.86,20,20,[True]
526,0.9,0.4,4,0.01,526,2,337,6.62,20,20,[True]
527,0.9,0.4,4,0.01,527,4,347,6.73,20,20,[True]
528,0.9,0.4,4,0.01,528,3,348,6.63,20,20,[True]
529,0.9,0.4,4,0.01,529,2,332,6.74,20,20,[True]
530,0.9,0.4,4,0.02,530,5,337,6.65,20,20,[True]
531,0.9,0.4,4,0.02,531,3,332,6.63,20,20,[True]
532,0.9,0.4,4,0.02,532,6,331,6.41,20,20,[True]
533,0.9,0.4,4,0.02,533,2,347,6.66,20,20,[True]
534,0.9,0.4,4,0.02,534,4,343,6.52,20,20,[True]
535,0.9,0.4,4,0.02,535,3,351,6.83,20,20,[True]
536,0.9,0.4,4,0.02,536,8,340,6.43,20,20,[True]
537,0.9,0.4,4,0.02,537,3,356,6.79,20,20,[True]
538,0.9,0.4,4,0.02,538,6,336,6.49,20,20,[True]
539,0.9,0.4,4,0.02,539,1,331,6.71,20,20,[True]
